RPM,Tinj,Prail,Vinj cum
1937,0.0013,1289,0.002105541176470588
1854,0.0013,1516,0.004662411764705882
1529,0.0008,1864,0.006661658823529412
1927,0.0014,1096,0.008515917647058825
1467,0.0011,1889,0.011306941176470589
1273,0.0011,1229,0.012987611764705883
1855,0.0011,1407,0.01496774117647059
1021,0.001,1222,0.016484917647058825
1212,0.0009,1422,0.018125670588235297
1136,0.0013,1486,0.02062289411764706
1037,0.0012,1388,0.022748164705882354
1823,0.0013,1551,0.025374623529411767
1382,0.0013,1474,0.02784798823529412
1629,0.0013,1254,0.029883941176470592
1073,0.001,1421,0.0317054705882353
1663,0.0014,1960,0.03540970588235295
1606,0.0014,1835,0.03884629411764706
1578,0.001,1541,0.04085135294117648
1017,0.0014,1994,0.04462838823529412
1334,0.0009,1842,0.046847258823529414
1825,0.001,1336,0.04853878823529412
1430,0.0012,1308,0.05051723529411765
1181,0.0013,1675,0.05339023529411765
1642,0.0008,1889,0.055420070588235296
1688,0.0013,1560,0.05806442352941177
1779,0.0013,1628,0.060843976470588236
1372,0.0012,1756,0.06364463529411765
1207,0.0013,1058,0.06529089411764706
1866,0.0009,1850,0.06752077647058824
1561,0.001,1685,0.0697460705882353
1607,0.0009,1226,0.07111703529411766
1961,0.0009,1582,0.07297802352941177
1108,0.0013,1018,0.07454475294117648
1592,0.0008,1765,0.0764228705882353
1838,0.0011,1096,0.07787978823529412
1393,0.0013,1926,0.08125183529411766
1275,0.0013,1738,0.08425009411764707
1580,0.0009,1263,0.08567198823529414
1161,0.0013,1465,0.08812745882352943
1133,0.0008,1796,0.09004350588235296
1346,0.0014,1477,0.09271355294117649
1028,0.0009,1417,0.09434742352941178
1967,0.001,1930,0.09694742352941178
1497,0.0011,1301,0.09874922352941179
1303,0.0009,1434,0.10040649411764709
1957,0.0014,1316,0.10273181176470592
1433,0.0011,1882,0.10551105882352944
1466,0.0011,1450,0.10756352941176474
1876,0.0012,1282,0.10949425882352945
1990,0.0014,1309,0.11180458823529416
1682,0.0012,1294,0.11375734117647063
1403,0.0011,1375,0.11568363529411768
1588,0.001,1433,0.11752351764705886
1526,0.0009,1572,0.11937074117647062
1689,0.0008,1537,0.1209698941176471
1025,0.0014,1886,0.1245156823529412
1975,0.0013,1690,0.12741850588235298
1336,0.0011,1190,0.1290335647058824
1027,0.0008,1556,0.1306559647058824
1283,0.0012,1052,0.13216457647058827
1006,0.0013,1279,0.13425023529411767
1796,0.0011,1213,0.13590398823529415
1042,0.0013,1463,0.1383554823529412
1377,0.0013,1274,0.14043120000000003
1769,0.0011,1180,0.14202943529411768
1105,0.0009,1972,0.14442724705882357
1780,0.0012,1781,0.14727378823529416
1286,0.001,1121,0.1486364941176471
1686,0.001,1627,0.1507730823529412
1196,0.0011,1317,0.15260180000000004
1550,0.0014,1625,0.15558874117647062
1822,0.0009,1970,0.15798380000000004
1902,0.0008,1285,0.1592746235294118
1362,0.0009,1983,0.16168757647058826
1434,0.0014,1419,0.16423343529411769
1932,0.0009,1692,0.16624583529411768
1444,0.0008,1676,0.16801505882352946
1469,0.0008,1341,0.16937440000000006
1052,0.0009,1030,0.1704755764705883
1719,0.001,1294,0.17210287058823537
1883,0.0011,1183,0.17370615294117656
1949,0.0014,1068,0.1755004588235295
1651,0.0012,1887,0.17854154117647067
1302,0.0013,1702,0.18146822352941186
1761,0.0014,1679,0.18457078823529421
1258,0.0014,1745,0.1878146705882354
1304,0.0009,1098,0.18900944705882364
1098,0.0012,1851,0.19198445882352952
1668,0.0014,1636,0.19499495294117658
1631,0.0012,1687,0.19766897647058834
1148,0.0011,1054,0.19905523529411775
1367,0.0009,1865,0.20130576470588246
1334,0.0008,1214,0.20250971764705894
1102,0.0011,1487,0.20462443529411775
1966,0.0008,1463,0.20613304705882363
1181,0.0011,1902,0.2089459411764707
1318,0.0009,1986,0.21136302352941186
1144,0.001,1982,0.21404255294117658
1417,0.001,1063,0.21531655294117658
1597,0.0013,1493,0.21782769411764716
1060,0.0011,1281,0.21959584705882362
1436,0.0011,1886,0.22238182352941185
1485,0.0008,1395,0.22380723529411772
1675,0.0008,1498,0.22535867058823536
1880,0.0008,1150,0.2264843176470589
1340,0.0009,1472,0.22819389411764712
1280,0.0008,1149,0.2293183176470589
1310,0.0011,1956,0.23222205882352948
1364,0.0012,1924,0.2353310470588236
1344,0.0008,1875,0.23734375294117654
1202,0.001,1608,0.23945128235294125
1861,0.0013,1370,0.24171787058823535
1560,0.0009,1807,0.2438885647058824
1718,0.001,1667,0.24608632941176475
1250,0.0014,1879,0.24961712941176475
1354,0.0012,1782,0.252465505882353
1282,0.0008,1352,0.253838305882353
1314,0.0009,1835,0.25604754117647066
1221,0.001,1549,0.2580648352941177
1045,0.0014,1125,0.2599811882352942
1355,0.001,1834,0.26243436470588244
1582,0.001,1434,0.2642757764705883
1163,0.0013,1603,0.2670056235294118
1453,0.0009,1846,0.2692300000000001
1675,0.0013,1482,0.27171927058823536
1263,0.0009,1497,0.27346325882352945
1870,0.0012,1162,0.2751737529411765
1660,0.0012,1618,0.2777211411764706
1696,0.0013,1976,0.2811926
1316,0.0012,1166,0.28291043529411763
1945,0.0011,1485,0.2850217882352941
1446,0.0008,1765,0.2868999058823529
1235,0.0008,1671,0.2886630117647059
1045,0.0009,1474,0.29037534117647057
1027,0.0012,1064,0.2919059764705882
1479,0.0014,1567,0.2947687294117647
1864,0.0013,1407,0.29710888235294114
1108,0.0013,1122,0.29888238823529406
1405,0.0014,1168,0.30089081176470583
1511,0.0013,1950,0.3043105764705882
